run_id,timestamp,seed,dataset,method,oracle_only,proxy_model,downstream_model,prune_ratio,num_edges_before,num_edges_after,isolated_nodes,min_degree,mean_degree,largest_connected_component_ratio,val_acc,test_acc,test_f1,best_epoch,runtime,config_path,graph_path,checkpoint_path
sweep_Cora_seed0,2026-05-30T00:07:19.287479,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.0035051155740810636,0,10519,0,,,,0.782,0.796,0,0,0,"pseudo.tau=0.6,pruning.beta=0.05,scoring.eta=0.5",,
sweep_Cora_seed0,2026-05-30T00:07:20.816140,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.0034103827207275783,0,10520,0,,,,0.782,0.786,0,0,0,"pseudo.tau=0.6,pruning.beta=0.05,scoring.eta=1.0",,
sweep_Cora_seed0,2026-05-30T00:07:22.336154,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.0034103827207275783,0,10520,0,,,,0.784,0.79,0,0,0,"pseudo.tau=0.6,pruning.beta=0.05,scoring.eta=2.0",,
sweep_Cora_seed0,2026-05-30T00:07:23.875087,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.013073133762788958,0,10418,0,,,,0.786,0.79,0,0,0,"pseudo.tau=0.6,pruning.beta=0.1,scoring.eta=0.5",,
sweep_Cora_seed0,2026-05-30T00:07:25.481466,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.013357332322849524,0,10415,0,,,,0.782,0.798,0,0,0,"pseudo.tau=0.6,pruning.beta=0.1,scoring.eta=1.0",,
sweep_Cora_seed0,2026-05-30T00:07:27.010955,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.013167866616142443,0,10417,0,,,,0.782,0.785,0,0,0,"pseudo.tau=0.6,pruning.beta=0.1,scoring.eta=2.0",,
sweep_Cora_seed0,2026-05-30T00:07:28.752129,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.0525767336112164,0,10001,0,,,,0.784,0.78,0,0,0,"pseudo.tau=0.6,pruning.beta=0.2,scoring.eta=0.5",,
sweep_Cora_seed0,2026-05-30T00:07:30.424503,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.053524062144751805,0,9991,0,,,,0.78,0.797,0,0,0,"pseudo.tau=0.6,pruning.beta=0.2,scoring.eta=1.0",,
sweep_Cora_seed0,2026-05-30T00:07:32.104784,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.05361879499810529,0,9990,0,,,,0.786,0.789,0,0,0,"pseudo.tau=0.6,pruning.beta=0.2,scoring.eta=2.0",,
sweep_Cora_seed0,2026-05-30T00:07:33.829468,0,Cora,GraCA-lite-sweep,False,GCN,GCN,0.0871542250852596,0,9636,0,,,,0.786,0.785,0,0,0,"pseudo.tau=0.6,pruning.beta=0.3,scoring.eta=0.5",,
